Make,Model/Series,Manufacturer,Specification PDF URL,Image URL
Holophane,Mongoose® LED (MGLED/MGLEDM),Acuity Brands,https://www.stouchlighting.com/holophane-led-area-lighting-our-led-manufacturers [1],https://www.stouchlighting.com/holophane-led-area-lighting-our-led-manufacturers [1]
Holophane,LEDgend™ LED (LEDG2),Acuity Brands,https://www.stouchlighting.com/holophane-led-area-lighting-our-led-manufacturers [1],https://www.stouchlighting.com/holophane-led-area-lighting-our-led-manufacturers [1]
Holophane,"Arlington®, Jefferson®, Taft®, Washington® LED Post-Top Lanterns",Acuity Brands,https://holophane.acuitybrands.com/products/family/holophane-led-lantern-lights [2],https://holophane.acuitybrands.com/products/family/holophane-led-lantern-lights [2]
American Electric Lighting (AEL),"Autobahn™ (ATB0, ATB2, ATBM, ATBS, ATBL)",Acuity Brands,https://americanelectriclighting.acuitybrands.com/products/detail/122047/american-electric-lighting/autobahn-atb2/autobahn-led-cobra-head [3] | https://americanelectriclighting.acuitybrands.com/products/detail/122046/american-electric-lighting/autobahn-atb0/autobahn-led-cobra-head [4],https://americanelectriclighting.acuitybrands.com/products/detail/122047/american-electric-lighting/autobahn-atb2/autobahn-led-cobra-head [3] | https://americanelectriclighting.acuitybrands.com/products/detail/122046/american-electric-lighting/autobahn-atb0/autobahn-led-cobra-head [4]
American Electric Lighting (AEL),"247L, ARDL, AVPL2, Contempo, Valiant LED Post-Top Lanterns",Acuity Brands,https://americanelectriclighting.acuitybrands.com/products/family/lanterns [5],https://americanelectriclighting.acuitybrands.com/products/family/lanterns [5]
Cyclone,"Lupa, Mochi, Tribeca, Trika",Acuity Brands,https://www.acuitybrands.com/resources/industries/municipal-lighting/street-roadway-lighting/commercial-street-lighting [6],https://www.acuitybrands.com/resources/industries/municipal-lighting/street-roadway-lighting/commercial-street-lighting [6]
GE / Current,"Evolve® (ERL1, ERL2, ERLH)",Current,https://www.usesi.com/media/product-media/specification-sheets/USESI_769444_specification_sheets.pdf [7],https://www.led.com/outdoor-lighting/led-roadway-street-lights [8]
GE / Current,"Evolve® (ERNC, ERNM, ERLS, E2SD, E2SC, ERL6, ERLC, ERHM03, EPDU, EPPE)",Current,https://www.led.com/outdoor-lighting/led-roadway-street-lights [8],https://www.led.com/outdoor-lighting/led-roadway-street-lights [8]
Beacon,Viper (Area Size 1-4),Current,https://www.currentlighting.com/outdoor-lighting/area-site-roadway [9],https://www.currentlighting.com/outdoor-lighting/area-site-roadway [9]
Beacon,Ratio (RAR1, RAR2, RAR3),Current,https://www.currentlighting.com/outdoor-lighting/area-site-roadway [9],https://www.currentlighting.com/outdoor-lighting/area-site-roadway [9]
Beacon,Urban Micro Strike,Current,https://www.currentlighting.com/beacon [10],https://www.currentlighting.com/beacon [10]
Kim Lighting,Altitude® 2.0,Current,https://www.currentlighting.com/kimlighting [11],https://www.currentlighting.com/kimlighting [11]
Kim Lighting,"Ouro (Arm Mount, Post Top, Edge-Lit)",Current,https://www.currentlighting.com/kimlighting [11],https://www.currentlighting.com/kimlighting [11]
Kim Lighting,The Entablature®,Current,https://www.currentlighting.com/kimlighting [11],https://www.currentlighting.com/kimlighting [11]
Kim Lighting,Bounce®,Current,https://www.currentlighting.com/kimlighting [11],https://www.currentlighting.com/kimlighting [11]
Kim Lighting,"Era® (Acorn AE, Bell BE, Lantern LE, RA)",Current,https://www.currentlighting.com/kimlighting [11],https://www.currentlighting.com/kimlighting [11]
Kim Lighting,Solitaire,Current,https://www.currentlighting.com/kimlighting [11],https://www.currentlighting.com/kimlighting [11]
Kim Lighting,Prevent Linear,Current,https://www.currentlighting.com/kimlighting [11],https://www.currentlighting.com/kimlighting [11]
Architectural Area Lighting (AAL),KicK™ (Small, Medium),Current,https://www.currentlighting.com/outdoor-lighting/area-site-roadway [9],https://www.currentlighting.com/outdoor-lighting/area-site-roadway [9]
Streetworks,"Archeon (Nano, Small, Medium, Large, Contemporary)",Cooper Lighting Solutions (Eaton),https://www.cooperlighting.com/api/assets/v1/file/CLS/content/7c583a5aa06741a0b8a5ad400149c0cc/Streetworks-Roadway-Area-Site-Product-Selection-Guide.pdf [12],https://www.cooperlighting.com/global/outdoor/roadway [13]
Streetworks,Navion,Cooper Lighting Solutions (Eaton),https://www.cooperlighting.com/api/assets/v1/file/CLS/content/7c583a5aa06741a0b8a5ad400149c0cc/Streetworks-Roadway-Area-Site-Product-Selection-Guide.pdf [12],https://www.cooperlighting.com/global/outdoor/roadway [13]
Streetworks,Verdeon,Cooper Lighting Solutions (Eaton),https://www.cooperlighting.com/api/assets/v1/file/CLS/content/7c583a5aa06741a0b8a5ad400149c0cc/Streetworks-Roadway-Area-Site-Product-Selection-Guide.pdf [12],https://www.cooperlighting.com/global/outdoor/roadway [13]
Streetworks,Caretaker,Cooper Lighting Solutions (Eaton),https://www.cooperlighting.com/api/assets/v1/file/CLS/content/7c583a5aa06741a0b8a5ad400149c0cc/Streetworks-Roadway-Area-Site-Product-Selection-Guide.pdf [12],https://www.cooperlighting.com/global/outdoor/roadway [13]
Streetworks,Fairfax,Cooper Lighting Solutions (Eaton),https://www.cooperlighting.com/api/assets/v1/file/CLS/content/streetworks-lighting-solutions-brochure-v2/Streetworks-LED-Lighting-Solutions-Brochure.pdf [14],https://www.cooperlighting.com/global/brands/streetworks [15]
Streetworks,Epic,Cooper Lighting Solutions (Eaton),https://www.cooperlighting.com/api/assets/v1/file/CLS/content/streetworks-lighting-solutions-brochure-v2/Streetworks-LED-Lighting-Solutions-Brochure.pdf [14],https://www.cooperlighting.com/global/brands/streetworks [15]
Streetworks,Avenaire,Cooper Lighting Solutions (Eaton),https://www.cooperlighting.com/api/assets/v1/file/CLS/content/streetworks-lighting-solutions-brochure-v2/Streetworks-LED-Lighting-Solutions-Brochure.pdf [14],https://www.cooperlighting.com/global/ [16]
Cree Lighting,Guideway® Series,Cree Lighting,https://www.creelighting.com/products/outdoor/area/guideway-series/ [17],https://www.creelighting.com/products/outdoor/area/guideway-series/ [17]
